  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   408    0   408    0     0   1108      0 --:--:-- --:--:-- --:--:--  1111

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 12.5G    1  232M    0     0   806k      0  4:32:40  0:04:55  4:27:45  805k
  1 12.5G    1  233M    0     0   806k      0  4:32:40  0:04:56  4:27:44  804k
  1 12.5G    1  234M    0     0   806k      0  4:32:40  0:04:57  4:27:43  811k
  1 12.5G    1  235M    0     0   806k      0  4:32:38  0:04:58  4:27:40  814k
  1 12.5G    1  236M    0     0   806k      0  4:32:40  0:04:59  4:27:41  803k
  1 12.5G    1  236M    0     0   806k      0  4:32:39  0:05:00  4:27:39  809k
  1 12.5G    1  237M    0     0   806k      0  4:32:39  0:05:01  4:27:38  810k
  1 12.5G    1  238M    0     0   806k      0  4:32:37  0:05:02  4:27:35  815k
  1 12.5G    1  239M    0     0   806k      0  4:32:39  0:05:03  4:27:36  804k
  1 12.5G    1  240M    0     0   806k      0  4:32:38  0:05:04  4:27:34  812k
  1 12.5G    1  240M    0     0   806k      0  4:32:36  0:05:05  4:27:31  815k
  1 12.5G    1  241M    0     0   806k      0  4:32:36  0:05:06  4:27:30  814k
  1 12.5G    1  242M    0     0   806k      0  4:32:38  0:05:07  4:27:31  804k
  1 12.5G    1  243M    0     0   806k      0  4:32:37  0:05:08  4:27:29  813k
  1 12.5G    1  243M    0     0   806k      0  4:32:35  0:05:09  4:27:26  815k
  1 12.5G    1  244M    0     0   806k      0  4:32:34  0:05:10  4:27:24  812k
  1 12.5G    1  245M    0     0   806k      0  4:32:37  0:05:11  4:27:26  804k
  1 12.5G    1  246M    0     0   806k      0  4:32:36  0:05:12  4:27:24  812k
  1 12.5G    1  247M    0     0   806k      0  4:32:34  0:05:13  4:27:21  814k
  1 12.5G    1  247M    0     0   806k      0  4:32:34  0:05:14  4:27:20  810k
  1 12.5G    1  248M    0     0   806k      0  4:32:35  0:05:15  4:27:20  803k
  1 12.5G    1  249M    0     0   806k      0  4:32:35  0:05:16  4:27:19  813k
  1 12.5G    1  250M    0     0   806k      0  4:32:33  0:05:17  4:27:16  815k
  1 12.5G    1  251M    0     0   806k      0  4:32:34  0:05:18  4:27:16  808k
  1 12.5G    1  251M    0     0   806k      0  4:32:34  0:05:19  4:27:15  806k
  1 12.5G    1  252M    0     0   806k      0  4:32:34  0:05:20  4:27:14  812k
  1 12.5G    1  253M    0     0   806k      0  4:32:32  0:05:21  4:27:11  815k
  1 12.5G    1  254M    0     0   806k      0  4:32:34  0:05:22  4:27:12  804k
  1 12.5G    1  255M    0     0   806k      0  4:32:34  0:05:23  4:27:11  806k
  1 12.5G    1  255M    0     0   806k      0  4:32:33  0:05:24  4:27:09  811k
  1 12.5G    1  256M    0     0   806k      0  4:32:31  0:05:25  4:27:06  815k
  1 12.5G    1  257M    0     0   806k      0  4:32:33  0:05:26  4:27:07  803k
  2 12.5G    2  258M    0     0   806k      0  4:32:32  0:05:27  4:27:05  810k
  2 12.5G    2  259M    0     0   806k      0  4:32:31  0:05:28  4:27:03  816k
  2 12.5G    2  259M    0     0   806k      0  4:32:29  0:05:29  4:27:00  818k
  2 12.5G    2  260M    0     0   806k      0  4:32:32  0:05:30  4:27:02  802k
  2 12.5G    2  261M    0     0   806k      0  4:32:32  0:05:31  4:27:01  811k
  2 12.5G    2  262M    0     0   806k      0  4:32:30  0:05:32  4:26:58  815k
  2 12.5G    2  262M    0     0   806k      0  4:32:30  0:05:33  4:26:57  809k
  2 12.5G    2  263M    0     0   806k      0  4:32:32  0:05:34  4:26:58  799k
  2 12.5G    2  264M    0     0   806k      0  4:32:31  0:05:35  4:26:56  812k
  2 12.5G    2  265M    0     0   806k      0  4:32:29  0:05:36  4:26:53  815k
  2 12.5G    2  266M    0     0   806k      0  4:32:30  0:05:37  4:26:53  806k
  2 12.5G    2  266M    0     0   806k      0  4:32:31  0:05:38  4:26:53  805k
  2 12.5G    2  267M    0     0   806k      0  4:32:29  0:05:39  4:26:50  813k
  2 12.5G    2  268M    0     0   807k      0  4:32:28  0:05:40  4:26:48  815k
  2 12.5G    2  269M    0     0   806k      0  4:32:29  0:05:41  4:26:48  807k
  2 12.5G    2  270M    0     0   806k      0  4:32:29  0:05:42  4:26:47  808k
  2 12.5G    2  270M    0     0   807k      0  4:32:28  0:05:43  4:26:45  813k
  2 12.5G    2  271M    0     0   807k      0  4:32:27  0:05:44  4:26:43  814k
  2 12.5G    2  272M    0     0   807k      0  4:32:29  0:05:45  4:26:44  805k
  2 12.5G    2  273M    0     0   807k      0  4:32:29  0:05:46  4:26:43  808k
  2 12.5G    2  274M    0     0   807k      0  4:32:28  0:05:47  4:26:41  813k
  2 12.5G    2  274M    0     0   807k      0  4:32:26  0:05:48  4:26:38  814k
  2 12.5G    2  275M    0     0   807k      0  4:32:28  0:05:49  4:26:39  805k
  2 12.5G    2  276M    0     0   807k      0  4:32:28  0:05:50  4:26:38  810k
  2 12.5G    2  277M    0     0   807k      0  4:32:27  0:05:51  4:26:36  813k
  2 12.5G    2  278M    0     0   807k      0  4:32:26  0:05:52  4:26:34  814k
  2 12.5G    2  278M    0     0   807k      0  4:32:27  0:05:53  4:26:34  803k
  2 12.5G    2  279M    0     0   807k      0  4:32:27  0:05:54  4:26:33  809k
  2 12.5G    2  280M    0     0   807k      0  4:32:26  0:05:55  4:26:31  813k
  2 12.5G    2  281M    0     0   807k      0  4:32:25  0:05:56  4:26:29  814k
  2 12.5G    2  281M    0     0   807k      0  4:32:26  0:05:57  4:26:29  804k
  2 12.5G    2  282M    0     0   807k      0  4:32:26  0:05:58  4:26:28  811k
  2 12.5G    2  283M    0     0   807k      0  4:32:24  0:05:59  4:26:25  817k
  2 12.5G    2  284M    0     0   807k      0  4:32:24  0:06:00  4:26:24  812k
  2 12.5G    2  285M    0     0   807k      0  4:32:25  0:06:01  4:26:24  804k
  2 12.5G    2  285M    0     0   807k      0  4:32:25  0:06:02  4:26:23  811k
  2 12.5G    2  286M    0     0   807k      0  4:32:23  0:06:03  4:26:20  817k
  2 12.5G    2  287M    0     0   807k      0  4:32:24  0:06:04  4:26:20  807k
  2 12.5G    2  288M    0     0   807k      0  4:32:24  0:06:05  4:26:19  808k
  2 12.5G    2  289M    0     0   807k      0  4:32:24  0:06:06  4:26:18  811k
  2 12.5G    2  289M    0     0   807k      0  4:32:22  0:06:07  4:26:15  817k
  2 12.5G    2  290M    0     0   807k      0  4:32:23  0:06:08  4:26:15  807k
  2 12.5G    2  291M    0     0   807k      0  4:32:23  0:06:09  4:26:14  808k
  2 12.5G    2  292M    0     0   807k      0  4:32:23  0:06:10  4:26:13  809k
  2 12.5G    2  293M    0     0   807k      0  4:32:21  0:06:11  4:26:10  817k
  2 12.5G    2  293M    0     0   807k      0  4:32:22  0:06:12  4:26:10  806k
  2 12.5G    2  294M    0     0   807k      0  4:32:22  0:06:13  4:26:09  809k
  2 12.5G    2  295M    0     0   807k      0  4:32:22  0:06:14  4:26:08  813k
  2 12.5G    2  296M    0     0   807k      0  4:32:20  0:06:15  4:26:05  818k
  2 12.5G    2  297M    0     0   807k      0  4:32:22  0:06:16  4:26:06  805k
  2 12.5G    2  297M    0     0   807k      0  4:32:22  0:06:17  4:26:05  810k
  2 12.5G    2  298M    0     0   807k      0  4:32:21  0:06:18  4:26:03  813k
  2 12.5G    2  299M    0     0   807k      0  4:32:20  0:06:19  4:26:01  815k
  2 12.5G    2  300M    0     0   807k      0  4:32:21  0:06:20  4:26:01  805k
  2 12.5G    2  300M    0     0   807k      0  4:32:21  0:06:21  4:26:00  809k
  2 12.5G    2  301M    0     0   807k      0  4:32:20  0:06:22  4:25:58  812k
  2 12.5G    2  302M    0     0   807k      0  4:32:19  0:06:23  4:25:56  815k
  2 12.5G    2  303M    0     0   807k      0  4:32:20  0:06:24  4:25:56  805k
  2 12.5G    2  304M    0     0   807k      0  4:32:21  0:06:25  4:25:56  809k
  2 12.5G    2  304M    0     0   807k      0  4:32:20  0:06:26  4:25:54  813k
  2 12.5G    2  305M    0     0   807k      0  4:32:19  0:06:27  4:25:52  813k
  2 12.5G    2  306M    0     0   807k      0  4:32:20  0:06:28  4:25:52  802k
  2 12.5G    2  307M    0     0   807k      0  4:32:20  0:06:29  4:25:51  807k
  2 12.5G    2  308M    0     0   807k      0  4:32:18  0:06:30  4:25:48  817k
  2 12.5G    2  308M    0     0   807k      0  4:32:18  0:06:31  4:25:47  813k
  2 12.5G    2  309M    0     0   807k      0  4:32:20  0:06:32  4:25:48  803k
  2 12.5G    2  310M    0     0   807k      0  4:32:19  0:06:33  4:25:46  810k
  2 12.5G    2  311M    0     0   807k      0  4:32:17  0:06:34  4:25:43  817k
  2 12.5G    2  312M    0     0   807k      0  4:32:17  0:06:35  4:25:42  810k
  2 12.5G    2  312M    0     0   807k      0  4:32:19  0:06:36  4:25:43  802k
  2 12.5G    2  313M    0     0   807k      0  4:32:19  0:06:37  4:25:42  811k
  2 12.5G    2  314M    0     0   807k      0  4:32:17  0:06:38  4:25:39  818k
  2 12.5G    2  315M    0     0   807k      0  4:32:18  0:06:39  4:25:39  805k
  2 12.5G    2  316M    0     0   807k      0  4:32:18  0:06:40  4:25:38  803k
  2 12.5G    2  316M    0     0   807k      0  4:32:17  0:06:41  4:25:36  815k
  2 12.5G    2  317M    0     0   807k      0  4:32:16  0:06:42  4:25:34  818k
  2 12.5G    2  318M    0     0   807k      0  4:32:17  0:06:43  4:25:34  805k
  2 12.5G    2  319M    0     0   807k      0  4:32:17  0:06:44  4:25:33  809k
  2 12.5G    2  319M    0     0   807k      0  4:32:17  0:06:45  4:25:32  814k
  2 12.5G    2  320M    0     0   807k      0  4:32:15  0:06:46  4:25:29  815k
  2 12.5G    2  321M    0     0   807k      0  4:32:17  0:06:47  4:25:30  804k
  2 12.5G    2  322M    0     0   807k      0  4:32:17  0:06:48  4:25:29  808k
  2 12.5G    2  323M    0     0   807k      0  4:32:16  0:06:49  4:25:27  813k
  2 12.5G    2  323M    0     0   807k      0  4:32:15  0:06:50  4:25:25  815k
  2 12.5G    2  324M    0     0   807k      0  4:32:16  0:06:51  4:25:25  803k
  2 12.5G    2  325M    0     0   807k      0  4:32:16  0:06:52  4:25:24  808k
  2 12.5G    2  326M    0     0   807k      0  4:32:15  0:06:53  4:25:22  813k
  2 12.5G    2  327M    0     0   807k      0  4:32:14  0:06:54  4:25:20  814k
  2 12.5G    2  327M    0     0   807k      0  4:32:16  0:06:55  4:25:21  802k
  2 12.5G    2  328M    0     0   807k      0  4:32:16  0:06:56  4:25:20  810k
  2 12.5G    2  329M    0     0   807k      0  4:32:15  0:06:57  4:25:18  813k
  2 12.5G    2  330M    0     0   807k      0  4:32:14  0:06:58  4:25:16  814k
  2 12.5G    2  331M    0     0   807k      0  4:32:15  0:06:59  4:25:16  803k
  2 12.5G    2  331M    0     0   807k      0  4:32:15  0:07:00  4:25:15  811k
  2 12.5G    2  332M    0     0   807k      0  4:32:14  0:07:01  4:25:13  813k
  2 12.5G    2  333M    0     0   807k      0  4:32:13  0:07:02  4:25:11  815k
  2 12.5G    2  334M    0     0   807k      0  4:32:15  0:07:03  4:25:12  803k
  2 12.5G    2  335M    0     0   807k      0  4:32:14  0:07:04  4:25:10  811k
  2 12.5G    2  335M    0     0   807k      0  4:32:14  0:07:05  4:25:09  813k
  2 12.5G    2  336M    0     0   807k      0  4:32:12  0:07:06  4:25:06  815k
  2 12.5G    2  337M    0     0   807k      0  4:32:14  0:07:07  4:25:07  802k
  2 12.5G    2  338M    0     0   807k      0  4:32:14  0:07:08  4:25:06  811k
  2 12.5G    2  339M    0     0   807k      0  4:32:13  0:07:09  4:25:04  813k
  2 12.5G    2  339M    0     0   807k      0  4:32:12  0:07:10  4:25:02  814k
  2 12.5G    2  340M    0     0   807k      0  4:32:13  0:07:11  4:25:02  803k
  2 12.5G    2  341M    0     0   807k      0  4:32:12  0:07:12  4:25:00  814k
  2 12.5G    2  342M    0     0   807k      0  4:32:11  0:07:13  4:24:58  818k
  2 12.5G    2  342M    0     0   807k      0  4:32:12  0:07:14  4:24:58  810k
  2 12.5G    2  343M    0     0   807k      0  4:32:13  0:07:15  4:24:58  804k
  2 12.5G    2  344M    0     0   807k      0  4:32:12  0:07:16  4:24:56  814k
  2 12.5G    2  345M    0     0   807k      0  4:32:11  0:07:17  4:24:54  816k
  2 12.5G    2  346M    0     0   807k      0  4:32:12  0:07:18  4:24:54  805k
  2 12.5G    2  346M    0     0   807k      0  4:32:12  0:07:19  4:24:53  809k
  2 12.5G    2  347M    0     0   807k      0  4:32:11  0:07:20  4:24:51  813k
  2 12.5G    2  348M    0     0   807k      0  4:32:10  0:07:21  4:24:49  815k
  2 12.5G    2  349M    0     0   807k      0  4:32:11  0:07:22  4:24:49  804k
  2 12.5G    2  350M    0     0   807k      0  4:32:11  0:07:23  4:24:48  810k
  2 12.5G    2  350M    0     0   807k      0  4:32:11  0:07:24  4:24:47  813k
  2 12.5G    2  351M    0     0   807k      0  4:32:09  0:07:25  4:24:44  817k
  2 12.5G    2  352M    0     0   807k      0  4:32:11  0:07:26  4:24:45  804k
  2 12.5G    2  353M    0     0   807k      0  4:32:11  0:07:27  4:24:44  809k
  2 12.5G    2  354M    0     0   807k      0  4:32:10  0:07:28  4:24:42  812k
  2 12.5G    2  354M    0     0   807k      0  4:32:09  0:07:29  4:24:40  815k
  2 12.5G    2  355M    0     0   807k      0  4:32:10  0:07:30  4:24:40  803k
  2 12.5G    2  356M    0     0   807k      0  4:32:10  0:07:31  4:24:39  809k
  2 12.5G    2  357M    0     0   807k      0  4:32:10  0:07:32  4:24:38  813k
  2 12.5G    2  358M    0     0   808k      0  4:32:08  0:07:33  4:24:35  815k
  2 12.5G    2  358M    0     0   807k      0  4:32:10  0:07:34  4:24:36  803k
  2 12.5G    2  359M    0     0   807k      0  4:32:10  0:07:35  4:24:35  809k
  2 12.5G    2  360M    0     0   807k      0  4:32:09  0:07:36  4:24:33  813k
  2 12.5G    2  361M    0     0   808k      0  4:32:08  0:07:37  4:24:31  815k
  2 12.5G    2  361M    0     0   807k      0  4:32:09  0:07:38  4:24:31  803k
  2 12.5G    2  362M    0     0   807k      0  4:32:09  0:07:39  4:24:30  812k
  2 12.5G    2  363M    0     0   808k      0  4:32:09  0:07:40  4:24:29  812k
  2 12.5G    2  364M    0     0   808k      0  4:32:08  0:07:41  4:24:27  811k
  2 12.5G    2  365M    0     0   807k      0  4:32:09  0:07:42  4:24:27  803k
  2 12.5G    2  365M    0     0   808k      0  4:32:08  0:07:43  4:24:25  812k
  2 12.5G    2  366M    0     0   808k      0  4:32:07  0:07:44  4:24:23  817k
  2 12.5G    2  367M    0     0   808k      0  4:32:08  0:07:45  4:24:23  809k
  2 12.5G    2  368M    0     0   808k      0  4:32:08  0:07:46  4:24:22  808k
  2 12.5G    2  369M    0     0   808k      0  4:32:08  0:07:47  4:24:21  813k
  2 12.5G    2  369M    0     0   808k      0  4:32:06  0:07:48  4:24:18  817k
  2 12.5G    2  370M    0     0   808k      0  4:32:08  0:07:49  4:24:19  804k
  2 12.5G    2  371M    0     0   808k      0  4:32:08  0:07:50  4:24:18  810k
  2 12.5G    2  372M    0     0   808k      0  4:32:07  0:07:51  4:24:16  813k
  2 12.5G    2  373M    0     0   808k      0  4:32:06  0:07:52  4:24:14  816k
  2 12.5G    2  373M    0     0   808k      0  4:32:07  0:07:53  4:24:14  804k
  2 12.5G    2  374M    0     0   808k      0  4:32:07  0:07:54  4:24:13  810k
  2 12.5G    2  375M    0     0   808k      0  4:32:07  0:07:55  4:24:12  811k
  2 12.5G    2  376M    0     0   808k      0  4:32:06  0:07:56  4:24:10  815k
  2 12.5G    2  377M    0     0   808k      0  4:32:07  0:07:57  4:24:10  804k
  2 12.5G    2  377M    0     0   808k      0  4:32:07  0:07:58  4:24:09  810k
  2 12.5G    2  378M    0     0   808k      0  4:32:06  0:07:59  4:24:07  812k
  2 12.5G    2  379M    0     0   808k      0  4:32:05  0:08:00  4:24:05  816k
  2 12.5G    2  380M    0     0   808k      0  4:32:06  0:08:01  4:24:05  804k
  2 12.5G    2  380M    0     0   808k      0  4:32:06  0:08:02  4:24:04  810k
  2 12.5G    2  381M    0     0   808k      0  4:32:06  0:08:03  4:24:03  812k
  2 12.5G    2  382M    0     0   808k      0  4:32:04  0:08:04  4:24:00  817k
  2 12.5G    2  383M    0     0   808k      0  4:32:06  0:08:05  4:24:01  804k
  2 12.5G    2  384M    0     0   808k      0  4:32:06  0:08:06  4:24:00  810k
  2 12.5G    2  384M    0     0   808k      0  4:32:05  0:08:07  4:23:58  811k
  2 12.5G    2  385M    0     0   808k      0  4:32:04  0:08:08  4:23:56  815k
  2 12.5G    2  386M    0     0   808k      0  4:32:06  0:08:09  4:23:57  802k
  3 12.5G    3  387M    0     0   808k      0  4:32:05  0:08:10  4:23:55  810k
  3 12.5G    3  388M    0     0   808k      0  4:32:05  0:08:11  4:23:54  811k
  3 12.5G    3  388M    0     0   808k      0  4:32:04  0:08:12  4:23:52  812k
  3 12.5G    3  389M    0     0   808k      0  4:32:05  0:08:13  4:23:52  803k
  3 12.5G    3  390M    0     0   808k      0  4:32:05  0:08:14  4:23:51  813k
  3 12.5G    3  391M    0     0   808k      0  4:32:04  0:08:15  4:23:49  816k
  3 12.5G    3  392M    0     0   808k      0  4:32:04  0:08:16  4:23:48  812k
  3 12.5G    3  392M    0     0   808k      0  4:32:04  0:08:17  4:23:47  808k
  3 12.5G    3  393M    0     0   808k      0  4:32:04  0:08:18  4:23:46  813k
  3 12.5G    3  394M    0     0   808k      0  4:32:03  0:08:19  4:23:44  815k
  3 12.5G    3  395M    0     0   808k      0  4:32:04  0:08:20  4:23:44  807k
  3 12.5G    3  396M    0     0   808k      0  4:32:04  0:08:21  4:23:43  808k
  3 12.5G    3  396M    0     0   808k      0  4:32:04  0:08:22  4:23:42  812k
  3 12.5G    3  397M    0     0   808k      0  4:32:03  0:08:23  4:23:40  815k
  3 12.5G    3  398M    0     0   808k      0  4:32:04  0:08:24  4:23:40  805k
  3 12.5G    3  399M    0     0   808k      0  4:32:04  0:08:25  4:23:39  808k
  3 12.5G    3  399M    0     0   808k      0  4:32:03  0:08:26  4:23:37  812k
  3 12.5G    3  400M    0     0   808k      0  4:32:02  0:08:27  4:23:35  816k
  3 12.5G    3  401M    0     0   808k      0  4:32:03  0:08:28  4:23:35  805k
  3 12.5G    3  402M    0     0   808k      0  4:32:03  0:08:29  4:23:34  809k
  3 12.5G    3  403M    0     0   808k      0  4:32:03  0:08:30  4:23:33  814k
  3 12.5G    3  403M    0     0   808k      0  4:32:01  0:08:31  4:23:30  816k
  3 12.5G    3  404M    0     0   808k      0  4:32:02  0:08:32  4:23:30  805k
  3 12.5G    3  405M    0     0   808k      0  4:32:03  0:08:33  4:23:30  809k
  3 12.5G    3  406M    0     0   808k      0  4:32:02  0:08:34  4:23:28  813k
  3 12.5G    3  407M    0     0   808k      0  4:32:01  0:08:35  4:23:26  815k
  3 12.5G    3  407M    0     0   808k      0  4:32:02  0:08:36  4:23:26  804k
  3 12.5G    3  408M    0     0   808k      0  4:32:02  0:08:37  4:23:25  809k
  3 12.5G    3  409M    0     0   808k      0  4:32:02  0:08:38  4:23:24  813k
  3 12.5G    3  410M    0     0   808k      0  4:32:01  0:08:39  4:23:22  816k
  3 12.5G    3  411M    0     0   808k      0  4:32:02  0:08:40  4:23:22  805k
  3 12.5G    3  411M    0     0   808k      0  4:32:02  0:08:41  4:23:21  810k
  3 12.5G    3  412M    0     0   808k      0  4:32:01  0:08:42  4:23:19  812k
  3 12.5G    3  413M    0     0   808k      0  4:32:00  0:08:43  4:23:17  817k
  3 12.5G    3  414M    0     0   808k      0  4:32:01  0:08:44  4:23:17  804k
  3 12.5G    3  415M    0     0   808k      0  4:32:01  0:08:45  4:23:16  810k
  3 12.5G    3  415M    0     0   808k      0  4:32:01  0:08:46  4:23:15  810k
  3 12.5G    3  416M    0     0   808k      0  4:32:01  0:08:47  4:23:14  811k
  3 12.5G    3  417M    0     0   808k      0  4:32:01  0:08:48  4:23:13  800k
  3 12.5G    3  418M    0     0   808k      0  4:32:01  0:08:49  4:23:12  811k
  3 12.5G    3  418M    0     0   808k      0  4:32:01  0:08:50  4:23:11  810k
  3 12.5G    3  419M    0     0   808k      0  4:32:00  0:08:51  4:23:09  813k
  3 12.5G    3  420M    0     0   808k      0  4:32:01  0:08:52  4:23:09  807k
  3 12.5G    3  421M    0     0   808k      0  4:32:00  0:08:53  4:23:07  814k
  3 12.5G    3  422M    0     0   808k      0  4:32:00  0:08:54  4:23:06  811k
  3 12.5G    3  422M    0     0   808k      0  4:32:00  0:08:55  4:23:05  813k
  3 12.5G    3  423M    0     0   808k      0  4:32:01  0:08:56  4:23:05  806k
  3 12.5G    3  424M    0     0   808k      0  4:32:00  0:08:57  4:23:03  813k
  3 12.5G    3  425M    0     0   808k      0  4:32:00  0:08:58  4:23:02  810k
  3 12.5G    3  426M    0     0   808k      0  4:32:00  0:08:59  4:23:01  810k
  3 12.5G    3  426M    0     0   808k      0  4:32:00  0:09:00  4:23:00  807k
  3 12.5G    3  427M    0     0   808k      0  4:32:00  0:09:01  4:22:59  812k
  3 12.5G    3  428M    0     0   808k      0  4:32:00  0:09:02  4:22:58  810k
  3 12.5G    3  429M    0     0   808k      0  4:31:59  0:09:03  4:22:56  811k
  3 12.5G    3  430M    0     0   808k      0  4:32:00  0:09:04  4:22:56  809k
  3 12.5G    3  430M    0     0   808k      0  4:31:59  0:09:05  4:22:54  812k
  3 12.5G    3  431M    0     0   808k      0  4:31:59  0:09:06  4:22:53  812k
  3 12.5G    3  432M    0     0   808k      0  4:31:59  0:09:07  4:22:52  811k
  3 12.5G    3  433M    0     0   808k      0  4:31:59  0:09:08  4:22:51  809k
  3 12.5G    3  434M    0     0   808k      0  4:31:59  0:09:09  4:22:50  813k
  3 12.5G    3  434M    0     0   808k      0  4:31:59  0:09:10  4:22:49  811k
