  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   408    0   408    0     0   1065      0 --:--:-- --:--:-- --:--:--  1065

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1 18.0G    1  240M    0     0   817k      0  6:25:07  0:05:00  6:20:07  816k
  1 18.0G    1  240M    0     0   817k      0  6:25:08  0:05:01  6:20:07  800k
  1 18.0G    1  241M    0     0   817k      0  6:25:07  0:05:02  6:20:05  822k
  1 18.0G    1  242M    0     0   817k      0  6:25:05  0:05:03  6:20:02  822k
  1 18.0G    1  243M    0     0   817k      0  6:25:06  0:05:04  6:20:02  817k
  1 18.0G    1  244M    0     0   817k      0  6:25:03  0:05:05  6:19:58  825k
  1 18.0G    1  244M    0     0   817k      0  6:25:06  0:05:06  6:20:00  822k
  1 18.0G    1  245M    0     0   817k      0  6:25:04  0:05:07  6:19:57  822k
  1 18.0G    1  246M    0     0   817k      0  6:25:05  0:05:08  6:19:57  817k
  1 18.0G    1  247M    0     0   817k      0  6:24:58  0:05:09  6:19:49  835k
  1 18.0G    1  248M    0     0   817k      0  6:25:05  0:05:10  6:19:55  814k
  1 18.0G    1  248M    0     0   817k      0  6:25:03  0:05:11  6:19:52  822k
  1 18.0G    1  249M    0     0   817k      0  6:25:04  0:05:12  6:19:52  817k
  1 18.0G    1  250M    0     0   817k      0  6:24:59  0:05:13  6:19:46  830k
  1 18.0G    1  251M    0     0   817k      0  6:25:05  0:05:14  6:19:51  803k
  1 18.0G    1  252M    0     0   817k      0  6:25:02  0:05:15  6:19:47  822k
  1 18.0G    1  252M    0     0   817k      0  6:25:03  0:05:16  6:19:47  817k
  1 18.0G    1  253M    0     0   817k      0  6:24:58  0:05:17  6:19:41  830k
  1 18.0G    1  254M    0     0   817k      0  6:25:03  0:05:18  6:19:45  808k
  1 18.0G    1  255M    0     0   817k      0  6:25:02  0:05:19  6:19:43  822k
  1 18.0G    1  256M    0     0   817k      0  6:25:02  0:05:20  6:19:42  817k
  1 18.0G    1  257M    0     0   817k      0  6:24:57  0:05:21  6:19:36  830k
  1 18.0G    1  257M    0     0   817k      0  6:24:58  0:05:22  6:19:36  818k
  1 18.0G    1  258M    0     0   817k      0  6:25:01  0:05:23  6:19:38  821k
  1 18.0G    1  259M    0     0   817k      0  6:25:01  0:05:24  6:19:37  820k
  1 18.0G    1  260M    0     0   817k      0  6:24:56  0:05:25  6:19:31  831k
  1 18.0G    1  261M    0     0   817k      0  6:24:55  0:05:26  6:19:29  824k
  1 18.0G    1  261M    0     0   817k      0  6:25:01  0:05:27  6:19:34  809k
  1 18.0G    1  262M    0     0   817k      0  6:25:01  0:05:28  6:19:33  819k
  1 18.0G    1  263M    0     0   817k      0  6:24:56  0:05:29  6:19:27  828k
  1 18.0G    1  264M    0     0   817k      0  6:24:59  0:05:30  6:19:29  812k
  1 18.0G    1  264M    0     0   817k      0  6:25:01  0:05:31  6:19:30  802k
  1 18.0G    1  265M    0     0   817k      0  6:25:00  0:05:32  6:19:28  821k
  1 18.0G    1  266M    0     0   817k      0  6:24:59  0:05:33  6:19:26  820k
  1 18.0G    1  267M    0     0   817k      0  6:24:58  0:05:34  6:19:24  814k
  1 18.0G    1  268M    0     0   817k      0  6:25:00  0:05:35  6:19:25  813k
  1 18.0G    1  268M    0     0   817k      0  6:24:59  0:05:36  6:19:23  823k
  1 18.0G    1  269M    0     0   817k      0  6:24:58  0:05:37  6:19:21  820k
  1 18.0G    1  270M    0     0   817k      0  6:24:57  0:05:38  6:19:19  823k
  1 18.0G    1  271M    0     0   817k      0  6:24:58  0:05:39  6:19:19  817k
  1 18.0G    1  272M    0     0   817k      0  6:24:58  0:05:40  6:19:18  823k
  1 18.0G    1  272M    0     0   817k      0  6:24:58  0:05:41  6:19:17  820k
  1 18.0G    1  273M    0     0   817k      0  6:24:56  0:05:42  6:19:14  823k
  1 18.0G    1  274M    0     0   817k      0  6:24:51  0:05:43  6:19:08  832k
  1 18.0G    1  275M    0     0   817k      0  6:24:59  0:05:44  6:19:15  815k
  1 18.0G    1  276M    0     0   817k      0  6:24:57  0:05:45  6:19:12  819k
  1 18.0G    1  277M    0     0   817k      0  6:24:55  0:05:46  6:19:09  823k
  1 18.0G    1  277M    0     0   817k      0  6:24:56  0:05:47  6:19:09  816k
  1 18.0G    1  278M    0     0   817k      0  6:24:58  0:05:48  6:19:10  800k
  1 18.0G    1  279M    0     0   817k      0  6:24:56  0:05:49  6:19:07  824k
  1 18.0G    1  280M    0     0   817k      0  6:24:54  0:05:50  6:19:04  823k
  1 18.0G    1  281M    0     0   817k      0  6:24:56  0:05:51  6:19:05  816k
  1 18.0G    1  281M    0     0   817k      0  6:24:57  0:05:52  6:19:05  815k
  1 18.0G    1  282M    0     0   817k      0  6:24:55  0:05:53  6:19:02  823k
  1 18.0G    1  283M    0     0   817k      0  6:24:54  0:05:54  6:19:00  822k
  1 18.0G    1  284M    0     0   817k      0  6:24:55  0:05:55  6:19:00  816k
  1 18.0G    1  285M    0     0   817k      0  6:24:53  0:05:56  6:18:57  825k
  1 18.0G    1  285M    0     0   817k      0  6:24:56  0:05:57  6:18:59  820k
  1 18.0G    1  286M    0     0   817k      0  6:24:53  0:05:58  6:18:55  822k
  1 18.0G    1  287M    0     0   817k      0  6:24:54  0:05:59  6:18:55  818k
  1 18.0G    1  288M    0     0   817k      0  6:24:50  0:06:00  6:18:50  829k
  1 18.0G    1  288M    0     0   817k      0  6:24:55  0:06:01  6:18:54  810k
  1 18.0G    1  289M    0     0   817k      0  6:24:53  0:06:02  6:18:51  823k
  1 18.0G    1  290M    0     0   817k      0  6:24:53  0:06:03  6:18:50  818k
  1 18.0G    1  291M    0     0   817k      0  6:24:49  0:06:04  6:18:45  829k
  1 18.0G    1  292M    0     0   817k      0  6:24:55  0:06:05  6:18:50  805k
  1 18.0G    1  292M    0     0   817k      0  6:24:53  0:06:06  6:18:47  824k
  1 18.0G    1  293M    0     0   817k      0  6:24:53  0:06:07  6:18:46  820k
  1 18.0G    1  294M    0     0   817k      0  6:24:49  0:06:08  6:18:41  830k
  1 18.0G    1  295M    0     0   817k      0  6:24:54  0:06:09  6:18:45  805k
  1 18.0G    1  296M    0     0   817k      0  6:24:52  0:06:10  6:18:42  824k
  1 18.0G    1  297M    0     0   817k      0  6:24:52  0:06:11  6:18:41  820k
  1 18.0G    1  297M    0     0   817k      0  6:24:48  0:06:12  6:18:36  829k
  1 18.0G    1  298M    0     0   817k      0  6:24:50  0:06:13  6:18:37  812k
  1 18.0G    1  299M    0     0   817k      0  6:24:53  0:06:14  6:18:39  820k
  1 18.0G    1  300M    0     0   817k      0  6:24:51  0:06:15  6:18:36  819k
  1 18.0G    1  301M    0     0   817k      0  6:24:48  0:06:16  6:18:32  828k
  1 18.0G    1  301M    0     0   817k      0  6:24:45  0:06:17  6:18:28  825k
  1 18.0G    1  302M    0     0   817k      0  6:24:52  0:06:18  6:18:34  812k
  1 18.0G    1  303M    0     0   817k      0  6:24:51  0:06:19  6:18:32  823k
  1 18.0G    1  304M    0     0   817k      0  6:24:50  0:06:20  6:18:30  820k
  1 18.0G    1  305M    0     0   817k      0  6:24:50  0:06:21  6:18:29  812k
  1 18.0G    1  305M    0     0   817k      0  6:24:52  0:06:22  6:18:30  800k
  1 18.0G    1  306M    0     0   817k      0  6:24:50  0:06:23  6:18:27  824k
  1 18.0G    1  307M    0     0   817k      0  6:24:49  0:06:24  6:18:25  822k
  1 18.0G    1  308M    0     0   817k      0  6:24:50  0:06:25  6:18:25  819k
  1 18.0G    1  308M    0     0   817k      0  6:24:51  0:06:26  6:18:25  813k
  1 18.0G    1  309M    0     0   817k      0  6:24:49  0:06:27  6:18:22  824k
  1 18.0G    1  310M    0     0   817k      0  6:24:48  0:06:28  6:18:20  822k
  1 18.0G    1  311M    0     0   817k      0  6:24:49  0:06:29  6:18:20  817k
  1 18.0G    1  312M    0     0   817k      0  6:24:46  0:06:30  6:18:16  828k
  1 18.0G    1  313M    0     0   817k      0  6:24:50  0:06:31  6:18:19  820k
  1 18.0G    1  313M    0     0   817k      0  6:24:48  0:06:32  6:18:16  822k
  1 18.0G    1  314M    0     0   817k      0  6:24:48  0:06:33  6:18:15  817k
  1 18.0G    1  315M    0     0   817k      0  6:24:45  0:06:34  6:18:11  829k
  1 18.0G    1  316M    0     0   817k      0  6:24:50  0:06:35  6:18:15  807k
  1 18.0G    1  317M    0     0   817k      0  6:24:48  0:06:36  6:18:12  824k
  1 18.0G    1  317M    0     0   817k      0  6:24:48  0:06:37  6:18:11  817k
  1 18.0G    1  318M    0     0   818k      0  6:24:44  0:06:38  6:18:06  829k
  1 18.0G    1  319M    0     0   817k      0  6:24:49  0:06:39  6:18:10  806k
  1 18.0G    1  320M    0     0   817k      0  6:24:47  0:06:40  6:18:07  824k
  1 18.0G    1  321M    0     0   817k      0  6:24:47  0:06:41  6:18:06  820k
  1 18.0G    1  321M    0     0   818k      0  6:24:44  0:06:42  6:18:02  829k
  1 18.0G    1  322M    0     0   817k      0  6:24:47  0:06:43  6:18:04  809k
  1 18.0G    1  323M    0     0   817k      0  6:24:48  0:06:44  6:18:04  820k
  1 18.0G    1  324M    0     0   817k      0  6:24:46  0:06:45  6:18:01  820k
  1 18.0G    1  325M    0     0   818k      0  6:24:43  0:06:46  6:17:57  829k
  1 18.0G    1  325M    0     0   818k      0  6:24:43  0:06:47  6:17:56  818k
  1 18.0G    1  326M    0     0   817k      0  6:24:47  0:06:48  6:17:59  817k
  1 18.0G    1  327M    0     0   817k      0  6:24:46  0:06:49  6:17:57  823k
  1 18.0G    1  328M    0     0   818k      0  6:24:43  0:06:50  6:17:53  827k
  1 18.0G    1  329M    0     0   817k      0  6:24:45  0:06:51  6:17:54  812k
  1 18.0G    1  329M    0     0   817k      0  6:24:47  0:06:52  6:17:55  807k
  1 18.0G    1  330M    0     0   817k      0  6:24:45  0:06:53  6:17:52  824k
  1 18.0G    1  331M    0     0   817k      0  6:24:45  0:06:54  6:17:51  820k
  1 18.0G    1  332M    0     0   818k      0  6:24:44  0:06:55  6:17:49  814k
  1 18.0G    1  333M    0     0   817k      0  6:24:46  0:06:56  6:17:50  814k
  1 18.0G    1  333M    0     0   818k      0  6:24:45  0:06:57  6:17:48  824k
  1 18.0G    1  334M    0     0   818k      0  6:24:45  0:06:58  6:17:47  820k
  1 18.0G    1  335M    0     0   818k      0  6:24:44  0:06:59  6:17:45  821k
  1 18.0G    1  336M    0     0   818k      0  6:24:43  0:07:00  6:17:43  821k
  1 18.0G    1  337M    0     0   817k      0  6:24:45  0:07:01  6:17:44  820k
  1 18.0G    1  337M    0     0   818k      0  6:24:44  0:07:02  6:17:42  820k
  1 18.0G    1  338M    0     0   818k      0  6:24:43  0:07:03  6:17:40  821k
  1 18.0G    1  339M    0     0   818k      0  6:24:39  0:07:04  6:17:35  832k
  1 18.0G    1  340M    0     0   817k      0  6:24:45  0:07:05  6:17:40  813k
  1 18.0G    1  341M    0     0   818k      0  6:24:43  0:07:06  6:17:37  824k
  1 18.0G    1  341M    0     0   818k      0  6:24:43  0:07:07  6:17:36  821k
  1 18.0G    1  342M    0     0   818k      0  6:24:43  0:07:08  6:17:35  818k
  1 18.0G    1  343M    0     0   818k      0  6:24:45  0:07:09  6:17:36  801k
  1 18.0G    1  344M    0     0   818k      0  6:24:43  0:07:10  6:17:33  824k
  1 18.0G    1  345M    0     0   818k      0  6:24:42  0:07:11  6:17:31  821k
  1 18.0G    1  345M    0     0   818k      0  6:24:43  0:07:12  6:17:31  818k
  1 18.0G    1  346M    0     0   818k      0  6:24:44  0:07:13  6:17:31  816k
  1 18.0G    1  347M    0     0   818k      0  6:24:44  0:07:14  6:17:30  820k
  1 18.0G    1  348M    0     0   818k      0  6:24:42  0:07:15  6:17:27  821k
  1 18.0G    1  349M    0     0   818k      0  6:24:42  0:07:16  6:17:26  818k
  1 18.0G    1  349M    0     0   818k      0  6:24:38  0:07:17  6:17:21  830k
  1 18.0G    1  350M    0     0   818k      0  6:24:43  0:07:18  6:17:25  819k
  1 18.0G    1  351M    0     0   818k      0  6:24:42  0:07:19  6:17:23  824k
  1 18.0G    1  352M    0     0   818k      0  6:24:41  0:07:20  6:17:21  820k
  1 18.0G    1  353M    0     0   818k      0  6:24:41  0:07:21  6:17:20  820k
  1 18.0G    1  353M    0     0   818k      0  6:24:43  0:07:22  6:17:21  804k
  1 18.0G    1  354M    0     0   818k      0  6:24:41  0:07:23  6:17:18  824k
  1 18.0G    1  355M    0     0   818k      0  6:24:40  0:07:24  6:17:16  822k
  1 18.0G    1  356M    0     0   818k      0  6:24:41  0:07:25  6:17:16  818k
  1 18.0G    1  357M    0     0   818k      0  6:24:42  0:07:26  6:17:16  815k
  1 18.0G    1  357M    0     0   818k      0  6:24:42  0:07:27  6:17:15  820k
  1 18.0G    1  358M    0     0   818k      0  6:24:40  0:07:28  6:17:12  820k
  1 18.0G    1  359M    0     0   818k      0  6:24:38  0:07:29  6:17:09  825k
  1 18.0G    1  360M    0     0   818k      0  6:24:39  0:07:30  6:17:09  824k
  1 18.0G    1  361M    0     0   818k      0  6:24:41  0:07:31  6:17:10  820k
  1 18.0G    1  361M    0     0   818k      0  6:24:40  0:07:32  6:17:08  824k
  1 18.0G    1  362M    0     0   818k      0  6:24:37  0:07:33  6:17:04  827k
  1 18.0G    1  363M    0     0   818k      0  6:24:39  0:07:34  6:17:05  814k
  1 18.0G    1  364M    0     0   818k      0  6:24:41  0:07:35  6:17:06  811k
  1 18.0G    1  365M    0     0   818k      0  6:24:39  0:07:36  6:17:03  824k
  1 18.0G    1  365M    0     0   818k      0  6:24:37  0:07:37  6:17:00  827k
  1 18.0G    1  366M    0     0   818k      0  6:24:39  0:07:38  6:17:01  814k
  1 18.0G    1  367M    0     0   818k      0  6:24:40  0:07:39  6:17:01  813k
  1 18.0G    1  368M    0     0   818k      0  6:24:39  0:07:40  6:16:59  824k
  2 18.0G    2  369M    0     0   818k      0  6:24:39  0:07:41  6:16:58  820k
  2 18.0G    2  369M    0     0   818k      0  6:24:39  0:07:42  6:16:57  813k
  2 18.0G    2  370M    0     0   818k      0  6:24:39  0:07:43  6:16:56  815k
  2 18.0G    2  371M    0     0   818k      0  6:24:40  0:07:44  6:16:56  820k
  2 18.0G    2  372M    0     0   818k      0  6:24:38  0:07:45  6:16:53  820k
  2 18.0G    2  373M    0     0   818k      0  6:24:38  0:07:46  6:16:52  820k
  2 18.0G    2  373M    0     0   818k      0  6:24:36  0:07:47  6:16:49  828k
  2 18.0G    2  374M    0     0   818k      0  6:24:39  0:07:48  6:16:51  818k
  2 18.0G    2  375M    0     0   818k      0  6:24:38  0:07:49  6:16:49  824k
  2 18.0G    2  376M    0     0   818k      0  6:24:38  0:07:50  6:16:48  820k
  2 18.0G    2  377M    0     0   818k      0  6:24:36  0:07:51  6:16:45  827k
  2 18.0G    2  377M    0     0   818k      0  6:24:39  0:07:52  6:16:47  806k
  2 18.0G    2  378M    0     0   818k      0  6:24:37  0:07:53  6:16:44  825k
  2 18.0G    2  379M    0     0   818k      0  6:24:37  0:07:54  6:16:43  819k
  2 18.0G    2  380M    0     0   818k      0  6:24:35  0:07:55  6:16:40  827k
  2 18.0G    2  381M    0     0   818k      0  6:24:38  0:07:56  6:16:42  808k
  2 18.0G    2  381M    0     0   818k      0  6:24:37  0:07:57  6:16:40  825k
  2 18.0G    2  382M    0     0   818k      0  6:24:37  0:07:58  6:16:39  819k
  2 18.0G    2  383M    0     0   818k      0  6:24:35  0:07:59  6:16:36  827k
  2 18.0G    2  384M    0     0   818k      0  6:24:35  0:08:00  6:16:35  817k
  2 18.0G    2  385M    0     0   818k      0  6:24:38  0:08:01  6:16:37  819k
  2 18.0G    2  385M    0     0   818k      0  6:24:36  0:08:02  6:16:34  819k
  2 18.0G    2  386M    0     0   818k      0  6:24:36  0:08:03  6:16:33  820k
  2 18.0G    2  387M    0     0   818k      0  6:24:32  0:08:04  6:16:28  825k
  2 18.0G    2  388M    0     0   818k      0  6:24:37  0:08:05  6:16:32  811k
  2 18.0G    2  389M    0     0   818k      0  6:24:36  0:08:06  6:16:30  825k
  2 18.0G    2  389M    0     0   818k      0  6:24:36  0:08:07  6:16:29  820k
  2 18.0G    2  390M    0     0   818k      0  6:24:36  0:08:08  6:16:28  819k
  2 18.0G    2  391M    0     0   818k      0  6:24:37  0:08:09  6:16:28  802k
  2 18.0G    2  392M    0     0   818k      0  6:24:36  0:08:10  6:16:26  824k
  2 18.0G    2  393M    0     0   818k      0  6:24:36  0:08:11  6:16:25  819k
  2 18.0G    2  393M    0     0   818k      0  6:24:35  0:08:12  6:16:23  822k
  2 18.0G    2  394M    0     0   818k      0  6:24:36  0:08:13  6:16:23  817k
  2 18.0G    2  395M    0     0   818k      0  6:24:36  0:08:14  6:16:22  820k
  2 18.0G    2  396M    0     0   818k      0  6:24:35  0:08:15  6:16:20  820k
  2 18.0G    2  397M    0     0   818k      0  6:24:34  0:08:16  6:16:18  823k
  2 18.0G    2  397M    0     0   818k      0  6:24:32  0:08:17  6:16:15  827k
  2 18.0G    2  398M    0     0   818k      0  6:24:36  0:08:18  6:16:18  817k
  2 18.0G    2  399M    0     0   818k      0  6:24:35  0:08:19  6:16:16  824k
  2 18.0G    2  400M    0     0   818k      0  6:24:34  0:08:20  6:16:14  823k
  2 18.0G    2  401M    0     0   818k      0  6:24:34  0:08:21  6:16:13  816k
  2 18.0G    2  401M    0     0   818k      0  6:24:35  0:08:22  6:16:13  806k
  2 18.0G    2  402M    0     0   818k      0  6:24:34  0:08:23  6:16:11  824k
  2 18.0G    2  403M    0     0   818k      0  6:24:34  0:08:24  6:16:10  820k
  2 18.0G    2  404M    0     0   818k      0  6:24:33  0:08:25  6:16:08  819k
  2 18.0G    2  405M    0     0   818k      0  6:24:35  0:08:26  6:16:09  816k
  2 18.0G    2  405M    0     0   818k      0  6:24:34  0:08:27  6:16:07  824k
  2 18.0G    2  406M    0     0   818k      0  6:24:34  0:08:28  6:16:06  820k
  2 18.0G    2  407M    0     0   818k      0  6:24:33  0:08:29  6:16:04  822k
  2 18.0G    2  408M    0     0   818k      0  6:24:32  0:08:30  6:16:02  821k
  2 18.0G    2  409M    0     0   818k      0  6:24:35  0:08:31  6:16:04  820k
  2 18.0G    2  409M    0     0   818k      0  6:24:33  0:08:32  6:16:01  821k
  2 18.0G    2  410M    0     0   818k      0  6:24:33  0:08:33  6:16:00  819k
  2 18.0G    2  411M    0     0   818k      0  6:24:30  0:08:34  6:15:56  828k
  2 18.0G    2  412M    0     0   818k      0  6:24:34  0:08:35  6:15:59  811k
  2 18.0G    2  413M    0     0   818k      0  6:24:33  0:08:36  6:15:57  826k
  2 18.0G    2  413M    0     0   818k      0  6:24:33  0:08:37  6:15:56  818k
  2 18.0G    2  414M    0     0   818k      0  6:24:31  0:08:38  6:15:53  826k
  2 18.0G    2  415M    0     0   818k      0  6:24:34  0:08:39  6:15:55  805k
  2 18.0G    2  416M    0     0   818k      0  6:24:33  0:08:40  6:15:53  824k
  2 18.0G    2  417M    0     0   818k      0  6:24:33  0:08:41  6:15:52  818k
  2 18.0G    2  417M    0     0   818k      0  6:24:30  0:08:42  6:15:48  827k
  2 18.0G    2  418M    0     0   818k      0  6:24:34  0:08:43  6:15:51  806k
  2 18.0G    2  419M    0     0   818k      0  6:24:33  0:08:44  6:15:49  820k
  2 18.0G    2  420M    0     0   818k      0  6:24:32  0:08:45  6:15:47  819k
  2 18.0G    2  421M    0     0   818k      0  6:24:32  0:08:46  6:15:46  821k
  2 18.0G    2  421M    0     0   818k      0  6:24:34  0:08:47  6:15:47  806k
  2 18.0G    2  422M    0     0   818k      0  6:24:33  0:08:48  6:15:45  822k
  2 18.0G    2  423M    0     0   818k      0  6:24:32  0:08:49  6:15:43  823k
  2 18.0G    2  424M    0     0   818k      0  6:24:31  0:08:50  6:15:41  822k
  2 18.0G    2  425M    0     0   818k      0  6:24:28  0:08:51  6:15:37  832k
  2 18.0G    2  425M    0     0   818k      0  6:24:33  0:08:52  6:15:41  821k
  2 18.0G    2  426M    0     0   818k      0  6:24:32  0:08:53  6:15:39  823k
  2 18.0G    2  427M    0     0   818k      0  6:24:31  0:08:54  6:15:37  822k
  2 18.0G    2  428M    0     0   818k      0  6:24:31  0:08:55  6:15:36  818k
  2 18.0G    2  429M    0     0   818k      0  6:24:33  0:08:56  6:15:37  800k
  2 18.0G    2  429M    0     0   818k      0  6:24:31  0:08:57  6:15:34  824k
  2 18.0G    2  430M    0     0   818k      0  6:24:31  0:08:58  6:15:33  822k
  2 18.0G    2  431M    0     0   818k      0  6:24:31  0:08:59  6:15:32  818k
  2 18.0G    2  432M    0     0   818k      0  6:24:33  0:09:00  6:15:33  813k
  2 18.0G    2  433M    0     0   818k      0  6:24:32  0:09:01  6:15:31  822k
  2 18.0G    2  433M    0     0   818k      0  6:24:30  0:09:02  6:15:28  821k
  2 18.0G    2  434M    0     0   818k      0  6:24:31  0:09:03  6:15:28  817k
  2 18.0G    2  435M    0     0   818k      0  6:24:31  0:09:04  6:15:27  816k
  2 18.0G    2  436M    0     0   818k      0  6:24:32  0:09:05  6:15:27  821k
  2 18.0G    2  437M    0     0   818k      0  6:24:30  0:09:06  6:15:24  825k
  2 18.0G    2  437M    0     0   818k      0  6:24:31  0:09:07  6:15:24  816k
  2 18.0G    2  438M    0     0   818k      0  6:24:31  0:09:08  6:15:23  819k
  2 18.0G    2  439M    0     0   818k      0  6:24:32  0:09:09  6:15:23  817k
  2 18.0G    2  440M    0     0   818k      0  6:24:30  0:09:10  6:15:20  825k
  2 18.0G    2  441M    0     0   818k      0  6:24:31  0:09:11  6:15:20  816k
  2 18.0G    2  442M    0     0   818k      0  6:24:27  0:09:12  6:15:15  832k
  2 18.0G    2  442M    0     0   818k      0  6:24:31  0:09:13  6:15:18  815k
  2 18.0G    2  443M    0     0   818k      0  6:24:30  0:09:14  6:15:16  824k
  2 18.0G    2  444M    0     0   818k      0  6:24:30  0:09:15  6:15:15  817k
